brand,@lat,@lon
,60.0469574,30.3877733
Дикси,59.9614075,30.3153883
Перекресток,59.9627009,30.2942570
Перекресток,59.9720253,30.4358669
Дикси,60.0028311,30.3604361
Пятерочка,59.9368426,30.4836375
Пятерочка,59.9393014,30.4753499
Пятерочка,59.9365111,30.4891133
Пятерочка,59.8156881,30.5745300
Пятерочка,59.9002424,30.4794242
Пятерочка,59.9598044,30.4139726
Магнит,59.8573855,30.1792148
Пятерочка,59.8590975,30.1847402
Ашан,59.8947048,30.5137657
,59.8799689,30.4607617
Магнит,59.9177746,30.3455293
Магнит,59.8676815,30.4619735
Перекресток,59.8466839,30.2445481
Перекресток,59.9265825,30.3205813
Пятерочка,59.8509289,30.1768481
Пятерочка,59.9988716,29.7682549
,59.9178996,30.2893587
,59.7334049,30.5771521
,59.8756630,30.3992884
Пятерочка,59.8727648,30.3914417
,59.8711455,30.4060391
Пятерочка,59.8487739,30.3126445
Auchan,59.9898087,30.2568749
Пятерочка,60.0125770,30.2422787
Пятерочка,60.0496164,30.3536697
Prisma,59.9245828,30.3857108
,59.8472275,30.3305281
Ашан,59.8692524,30.3508704
Карусель,59.9462938,30.4752919
,59.9464996,30.4693660
Магнит,59.8903590,30.2706915
Пятерочка,60.0327798,30.3846117
Пятерочка,60.0264858,30.4123213
Пятерочка,59.8284987,30.3980625
Семишагофф,60.0244876,30.3952878
Пятерочка,60.0071788,30.3520746
Пятерочка,59.8120158,30.2904344
Пятерочка,59.8644392,30.3133890
Дикси,60.0281598,30.6292580
Дикси,59.9668869,30.3428667
,59.8562287,30.2234066
Пятерочка,59.8687791,30.3130500
Пятерочка,59.8527835,30.3821077
Дикси,59.8552166,30.3251952
Prisma,59.8513847,30.3085500
,59.7455926,30.5918485
,59.7424461,30.5820126
,59.7480903,30.5675259
,59.7470426,30.6126364
,59.7411197,30.5917366
Пятерочка,59.8757977,30.4464687
Семишагофф,59.8397995,30.3291796
Пятерочка,59.8390122,30.3307833
Пятерочка,59.9346832,30.2711543
Дикси,59.9723813,30.3403979
,59.9942777,30.1460337
,59.8406579,30.3175749
,59.8870323,29.8614209
,59.8821179,29.8922049
Пятерочка,59.9254723,30.4235541
Пятерочка,59.9265595,30.4152703
,59.8535136,30.3534871
,59.7178920,30.0761342
Пятерочка,59.7292286,30.0835227
,59.7213982,30.0684550
Пятерочка,59.8285718,30.1565101
Магнит,59.8325914,30.1476788
Дикси,59.9519805,30.3006939
Дикси,59.8448614,30.4084304
,60.0170353,30.2448100
,59.9033459,30.2201925
Магнит,59.8986312,30.2133770
,59.8743896,30.2686674
Перекресток,59.8494025,30.2683088
Ашан,60.0917892,30.3819204
,59.8280232,30.3259124
Дикси,59.9242958,30.4500651
,59.9235465,30.4529942
Перекресток,59.9581684,30.3131303
Пятерочка,59.8329921,30.5070632
Дикси,59.9323364,30.2394515
Магнит,59.7343598,30.4207417
Пятерочка,59.9569766,30.3550403
,59.9589009,30.3495816
Пятерочка,60.0065532,30.1986593
Пятерочка,59.9519599,30.2166170
Пятерочка,59.9491968,30.2294770
Магнит,59.9433156,30.2346274
Пятерочка,59.9381674,30.2426145
Пятерочка,59.9361109,30.2428933
Пятерочка,59.9376871,30.2380861
Дикси,60.0097768,30.3498161
Пятерочка,59.9182547,30.3572146
Eurospar,59.9454718,30.3490332
Пятерочка,60.0057908,30.4283023
Дикси,60.0063432,30.4261733
,59.7408235,30.5836052
Пятерочка,59.9976407,30.3716625
,59.7412485,30.5784058
Магнит,59.8582713,30.3789094
Пятерочка,59.8382066,30.2699787
Семишагофф,59.8384653,30.2704824
Перекресток,60.0340084,30.3673203
Пятерочка,60.0112250,30.4010258
Перекресток,59.8364684,30.4038685
,59.8530811,30.2203831
О’кей,60.0593574,30.3353886
Пятерочка,59.8350869,30.1414252
Дикси,60.0443526,30.3788640
Пятерочка,60.0547830,30.3288422
Пятерочка,59.9149981,30.4861730
Дикси,59.9279154,30.3016374
,59.8471910,30.2075790
,59.9217135,30.4754894
Пятерочка,59.8815762,30.2691601
Дикси,59.8686123,30.2606188
Пятерочка,59.8102290,30.3812411
Перекресток,59.9266700,30.3083673
,60.0348447,30.3937294
Дикси,59.9262000,30.4090726
Дикси,59.9222406,30.4833202
,60.0175482,30.2390467
Пятерочка,60.0212316,30.2273160
Перекресток,59.8588463,30.2488187
Перекресток,59.7350503,30.6123912
,60.0247818,30.6306024
Дикси,59.9276310,30.3117314
Перекресток,59.9417825,30.2757395
Дикси,59.9876221,30.2946220
,59.9771009,30.3171108
Дикси,59.8778768,30.2718469
Магнит,59.9226123,30.4788504
,59.9221417,30.4439450
,59.9614644,30.2984562
Дикси,60.0526943,30.3422594
Дикси,59.9592479,30.3041660
Перекресток,59.9592618,30.4400504
Семишагофф,59.9535946,30.4347968
,59.9673984,30.3096661
Пятерочка,59.8423812,30.3626427
Перекресток,59.8305061,30.3776130
Перекресток,59.9191342,30.3392889
Пятерочка,59.9995104,30.2943472
Пятерочка,59.9424286,30.2613906
Дикси,59.8150126,29.9848205
Пятерочка,59.8456074,30.3781449
Пятерочка,59.8420707,30.3924287
Пятерочка,59.8355829,30.3660022
Дикси,59.8784529,30.2660331
Дикси,59.9270391,30.3559769
Пятерочка,59.9990934,30.3616190
Дикси,59.9228162,30.4208462
,59.8099963,30.5692999
Пятерочка,59.8548966,30.3746354
Магнит,59.9545205,30.4363322
,59.8380806,30.3979304
,59.7387860,30.6223248
Дикси,59.9470370,30.3823762
Пятерочка,60.0149922,30.3910373
Дикси,59.9399905,30.2684088
Дикси,59.9448073,30.2660790
Пятерочка,59.7362871,30.6175579
Пятерочка,59.7071960,30.4157213
,59.8350751,30.2216515
Пятерочка,60.0278607,30.2236178
Дикси,59.9185292,30.3460647
Перекресток,60.0518194,30.3329945
Пятерочка,59.8987143,30.2745218
,59.7333335,30.5776523
Дикси,59.8564531,30.2095612
Пятерочка,59.9786873,30.4209533
,59.9839979,30.4006162
,59.8746664,29.8995863
Пятерочка,59.9885219,30.3110733
Дикси,59.9918203,30.3070911
Пятерочка,59.9284697,30.3048304
Дикси,59.9573418,30.3072002
Пятерочка,60.0894701,29.9537840
Магнит,60.0140846,30.2509240
Дикси,59.9138330,30.3489273
,60.1035311,29.9758128
Семишагофф,59.8633200,30.3040345
Пятерочка,60.0085293,30.3265082
Пятерочка,59.9441632,30.2275272
Дикси,59.9122946,30.2978337
Пятерочка,60.0149715,30.3159563
,59.9116802,30.3069503
Дикси,59.9116682,30.3060028
Магнит,59.8723462,30.3799941
Дикси,59.9140139,30.3236342
Магнит,59.8514735,30.2718240
Пятерочка,59.9157286,30.2978387
Семишагофф,59.9157327,30.3047956
Пятерочка,59.9249362,30.4952649
Дикси,59.7416090,30.4174578
Пятерочка,59.9184085,30.4960431
Дикси,59.9936922,30.3151646
,59.8383982,30.2522433
Пятерочка,59.9187965,30.4823770
Дикси,59.9140070,30.2946866
Магнит,60.0323067,30.4014226
Auchan,59.9001639,30.4007060
Магнит,60.0167012,30.3366482
Дикси,60.0164478,30.3370389
Дикси,59.8407010,30.2428519
,59.8695324,29.8543318
Пятерочка,59.8551500,30.2408581
Магнит,59.7860298,30.1117992
Пятерочка,60.0000950,30.2479798
Пятерочка,59.9131950,30.2772759
Дикси,59.9216560,30.2865236
Семишагофф,59.8365457,30.2456021
Пятерочка,59.8420711,30.4897164
Пятерочка,59.8371577,30.5112775
,59.7503749,30.5670817
,59.8420340,30.1308648
Пятерочка,59.8786646,30.4605590
Пятерочка,59.8968584,30.4213837
Пятерочка,60.0224258,30.2398232
Пятерочка,59.8642638,30.3993911
,59.6858387,30.4322298
Дикси,59.6857850,30.4238157
Пятерочка,60.0370977,30.3311178
Пятерочка,60.0470886,30.3517895
Дикси,59.9380027,30.2773938
Дикси,59.8761820,30.3267074
Дикси,59.9713915,30.4234727
,59.8416571,30.1585200
Пятерочка,59.8642899,30.3727861
Prisma,60.0091652,30.3263007
Пятерочка,59.9592456,30.4904647
,59.8551429,30.3001927
Магнит,60.0376920,30.3252679
Дикси,59.8622308,30.3198147
Дикси,59.9235062,30.2915225
Пятерочка,59.9223189,30.2924764
Дикси,59.8523753,30.2514239
Пятерочка,59.8766777,30.3923010
,59.7384474,30.4089496
Семишагофф,59.9549289,30.4689533
Магнит,60.0068599,30.4241991
,59.9589596,30.4908426
Пятерочка,59.9312883,30.3480975
Семишагофф,59.9301276,30.3473586
,59.8600058,30.2486427
Пятерочка,60.1103370,30.2835393
Дикси,59.9320095,30.3165455
Перекресток,60.0082694,30.2119955
,59.7236685,30.6089154
,59.9325335,30.3509302
Семишагофф,59.7074250,30.0191859
Дикси,59.8901574,30.4192295
Дикси,59.9649109,30.2978147
,59.9444192,30.2385826
Пятерочка,60.1431681,30.2167874
,60.1514798,30.2055917
Дикси,60.1416427,30.2133826
,60.1428569,30.2096028
Магнит,60.1081753,30.4875601
Дикси,59.9592670,30.4218966
Пятерочка,59.9505750,30.4703052
Пятерочка,59.7270262,29.8589624
Пятерочка,60.1202375,30.4990192
Дикси,59.9476674,30.3502276
Дикси,59.9221770,30.3494327
Семишагофф,59.9535095,30.4785478
Дикси,59.9883501,30.3410641
,59.8515276,30.2613060
,59.8930216,30.3185019
Дикси,59.9392674,30.3670460
Дикси,59.9199414,30.2965561
,60.0105714,30.4181474
Пятерочка,60.0157516,30.3993015
Магнит,60.0191124,30.4026820
,59.7387312,30.0897640
Дикси,59.8806766,29.8636158
Пятерочка,59.9205009,30.2975899
,59.8445741,30.2637986
,59.9158688,30.3254833
,60.0294565,30.3662824
Дикси,59.9812175,30.4080308
Дикси,59.9755983,30.4007666
Магнит,59.9736443,30.3989324
Пятерочка,59.9720528,30.3875060
Пятерочка,59.8317851,30.3896535
Верный,59.9447916,30.4966144
Prisma,59.8318421,30.3458295
Пятерочка,60.0130791,30.4296375
,60.0569304,30.4769150
Магнит,59.7816634,30.1362988
Дикси,59.9695316,30.4051186
Магнит,59.9746988,30.3909617
Семишагофф,59.9785709,30.3992371
Пятерочка,59.9113636,30.2894225
Магнит,60.0025329,30.3245350
Дикси,59.9085185,30.2965676
Пятерочка,60.0132329,30.3680709
,60.1425553,30.2082487
Пятерочка,59.9049920,30.4832148
Дикси,59.9428578,30.3464066
,59.8851904,30.4270619
,59.8741073,30.3046004
Пятерочка,59.9117096,30.2825035
,59.9126401,30.3142702
,59.8510520,30.2402224
,59.9068784,30.3188311
Магнит,59.8595438,30.3146376
Пятерочка,59.8604946,30.3145939
,59.8658821,30.4556443
Магнит,59.9111729,30.3180574
О’кей,59.8782033,30.3574527
Дикси,59.9393852,30.3615106
Пятерочка,60.0285266,30.2961675
,59.8525045,30.2603398
Пятерочка,59.9255250,30.2834147
Пятерочка,60.0634475,30.3076831
Пятерочка,60.0478834,30.3751857
Пятерочка,60.0432005,30.3334539
Пятерочка,60.0424423,30.3409348
Пятерочка,60.0429980,30.3265485
Пятерочка,60.0075231,30.2938732
Дикси,59.9450725,30.2868089
Spar,59.9445506,30.2840605
Дикси,59.9478561,30.2734518
,60.0045337,30.2059992
Пятерочка,59.8474909,30.3053795
Дикси,59.8480588,30.3152605
Дикси,59.9382129,30.3721687
Семишагофф,59.9399036,30.2669531
Дикси,59.8614637,30.3327034
Пятерочка,59.8412497,30.1744467
Дикси,59.8462676,30.2452475
Дикси,60.0389310,30.4001405
Дикси,59.9888227,30.2171574
Магнит,59.9397751,30.4951771
Семишагофф,59.9305893,30.6253270
Пятерочка,60.0262939,30.2245685
,60.0084303,30.2622419
Семишагофф,60.0179416,30.2437278
Перекресток,60.0216283,30.2451159
,59.9134086,30.5095572
,59.8733087,30.3068221
Дикси,59.9042382,30.4768020
,59.8971618,30.2775638
Перекресток,59.9007722,30.2724316
,59.6639114,30.1039614
,59.9435901,30.3887828
,60.0360723,30.3447996
Перекресток,60.0417616,30.3403534
Пятерочка,60.0087893,30.3437683
Перекресток,60.0075201,30.3273027
Пятерочка,60.0031226,30.3329131
,60.1491841,30.5112834
Пятерочка,59.8709832,30.3113125
Перекресток,59.9499884,30.4881182
,59.6626386,30.1017873
,59.6690383,30.0549431
Дикси,59.9235767,30.4567200
Пятерочка,59.9458419,30.4895632
Дикси,59.9301718,30.3223132
,59.8562203,30.2558454
Пятерочка,59.9489515,30.4752192
,60.0851683,29.9544849
Пятерочка,59.9577861,30.2905101
,59.8569520,30.2558789
Магнит,60.0077548,30.3989085
,60.0835372,29.9547778
,59.9010062,30.4699866
,60.0750085,30.2362141
Дикси,59.8284435,30.3341787
Дикси,60.0692987,30.3944171
,59.7537043,29.7129471
,59.8834702,30.4690663
Пятерочка,59.9801652,30.5079674
Пятерочка,60.0238207,30.6319869
Дикси,59.9295034,30.6304094
Дикси,60.0000674,30.3158826
Дикси,59.9097383,30.2752899
Prisma,59.9148625,30.3493044
Дикси,59.9429621,30.3219292
,59.8366739,30.3580444
Пятерочка,59.8562180,30.3063585
Пятерочка,59.8601161,30.3065989
Дикси,60.0038991,30.2038766
,59.8714649,30.3162751
Prisma,59.8702599,30.3789599
Дикси,59.9550750,30.2972949
,59.6755475,29.8510091
Пятерочка,59.6999776,29.9469819
Дикси,59.9421739,30.4694473
Пятерочка,59.8299256,30.2037444
Дикси,60.0365454,30.4201358
Дикси,60.0315525,30.4305738
Семишагофф,60.0337019,30.4254468
Магнит,60.0339345,30.4206609
Дикси,60.0403838,30.3723846
Дикси,60.0385195,30.3707630
,60.0388226,30.3709529
Перекресток,60.0125196,30.3982562
,59.9228227,30.3418335
Перекресток,59.9458414,30.2154166
Пятерочка,59.9833833,30.2147719
Пятерочка,59.6638739,30.1190512
,59.7252024,30.4161979
Пятерочка,59.9276330,30.4714382
Ашан,60.0531460,30.3891880
Перекресток,59.9666872,30.2875985
,59.9577948,30.3202371
Пятерочка,59.8396045,30.1471122
,59.8404123,30.3103137
Пятерочка,59.8335117,30.1783915
Магнит,59.8325975,30.1828939
Дикси,59.8354608,30.1766223
Магнит,60.0520752,30.3631965
Дикси,59.8755946,30.3358946
Дикси,60.0070692,30.6073174
Пятерочка,59.8559694,30.3603663
,59.8514049,30.4141065
Семишагофф,59.9286253,30.3774668
Семишагофф,59.9373736,30.3714267
Семишагофф,59.9406450,30.3481119
,59.9961229,30.2016602
,59.8071502,30.3717333
Дикси,59.9797791,30.3448146
Лента,59.7302564,30.6155342
Перекресток,60.0234990,30.2835326
Пятерочка,59.9627221,30.4125409
Пятерочка,60.0076803,30.6126066
,59.8497861,30.2812962
,59.8501642,30.2812881
Prisma,59.9856251,30.2036249
,59.9113327,30.3477109
,59.8300536,30.5138753
,59.8265043,30.3270433
,59.9312203,30.4074611
Магнит,59.8798334,30.4633619
Дикси,59.9621490,30.3148000
,59.9349025,30.4070794
Дикси,59.9366598,30.4077647
Пятерочка,59.9164407,29.7715185
Дикси,59.8766829,30.3765264
Дикси,59.9076245,30.3460544
Дикси,59.8355230,30.4269258
Дикси,59.9588236,30.2967896
,60.0082368,30.2578037
,60.0000650,30.2080138
Пятерочка,59.8283332,30.3839659
Дикси,59.9424540,30.2320875
Перекресток,59.9382229,30.2307884
Пятерочка,59.8674307,30.2748403
Пятерочка,59.8586263,30.3382009
,59.9223855,30.3075736
Дикси,59.9228804,30.3078135
Prisma,59.8825528,30.3706807
Дикси,59.7539578,29.7124171
Магнит,59.8718365,30.2587535
Пятерочка,59.9185324,30.2812955
Дикси,59.8369270,30.2633426
Магнит,59.9257958,30.3151018
Магнит,59.8693475,30.4395420
Дикси,59.8735342,30.2582756
Дикси,59.8599726,30.2369314
,59.8514896,30.2648368
,60.0003331,30.3634129
Пятерочка,59.9102217,30.3140384
Пятерочка,59.8658035,30.3845347
Семишагофф,59.9589473,30.4274901
Дикси,59.9243227,30.3052909
,59.9834211,30.3967348
,59.8395481,30.4939472
,59.8761591,30.3240582
Магнит,59.8730979,30.2648204
Перекресток,59.9594076,30.2895259
,59.8558830,30.4762488
Дикси,59.8579556,30.1976916
Пятерочка,59.9389699,30.3480213
,59.9441023,30.3556076
Дикси,59.8579658,30.1802290
Дикси,59.8604260,30.1867519
Дикси,59.9570645,30.3104238
Дикси,59.9265816,30.3322060
Пятерочка,59.9462137,30.3666034
Пятерочка,59.8448627,30.2718899
,59.8326149,30.1981894
Дикси,59.9238356,30.3292796
,59.8826760,30.4717767
,59.8447181,30.3746686
Дикси,59.9306307,30.4224191
Магнит,59.8586584,30.1946523
,59.8906788,30.4175433
,59.8620945,30.1955494
,59.9858542,30.2928979
Дикси,59.8271408,30.1406157
,59.9122395,29.7768890
,59.9104274,29.7727893
Дикси,59.9153151,29.7683651
Пятерочка,59.9043803,29.7700260
Дикси,59.8777008,29.8954388
Семишагофф,60.0492295,30.3459652
,59.8526859,30.0356208
Дикси,59.9911642,30.4289397
Дикси,59.9908100,30.4302667
Магнит,59.8453156,30.3892156
,59.8769068,30.2744410
Дикси,59.9248370,30.4758200
,59.8523841,30.2304389
,60.0258285,30.2975185
Магнит,60.0274494,30.2966524
Семишагофф,60.0076754,30.4208730
Дикси,59.8745125,30.2618272
Перекресток,59.7381080,30.4636909
Дикси,60.0074992,30.4175095
Пятерочка,60.0081035,30.4071946
,59.9785590,30.4052143
Семишагофф,60.0377234,30.3439852
Дикси,60.0385965,30.3579555
Дикси,59.9263384,30.3470531
,59.7298695,30.4087598
Магнит,60.0495075,30.3338134
Пятерочка,60.0460570,30.3370158
Магнит,59.9655402,30.3505531
Дикси,59.9632377,30.4151530
Дикси,59.9853047,30.2650319
Семишагофф,59.9870388,30.2600921
Перекресток,59.9555369,30.4098438
Дикси,59.9870259,30.2902866
,59.6819216,30.4635279
,60.0622554,30.3068585
Дикси,59.9969110,30.3805842
,60.0452698,30.4631981
Пятерочка,59.8758253,30.2710495
Магнит,60.0193615,30.2684105
,60.0201323,30.2682903
,59.8613015,30.3351446
Магнит,59.8750689,30.3750595
Дикси,60.0189500,30.3218251
Prisma,59.8493390,30.1439298
,59.9809749,30.3523142
,59.8582847,30.1958540
,60.0097220,30.3499226
Азбука вкуса,59.9421190,30.3488338
Дикси,59.9920796,30.3101332
Дикси,59.9714345,30.3061773
Магнит,59.8523489,30.2462264
,60.0514663,30.4459039
,59.8497792,30.2063997
Дикси,59.8623696,30.3474490
Магнит,59.9737532,30.3889155
,59.8889822,30.4263821
Магнит,59.9586525,30.4159008
Магнит,60.0248056,30.4281836
