brand,@lat,@lon
Магнит,59.9939408,30.1931792
,59.8655336,30.3845700
,60.0222574,30.3927939
,59.7236700,30.2687121
Магнит,59.8763719,30.4419351
Пятерочка,59.7217647,30.2650668
Дикси,59.9286263,30.2467290
Магнит,59.8553256,30.3690987
Азбука вкуса,59.8890606,30.3188488
Магнит,59.9358815,30.3723783
Семишагофф,59.9137795,30.3268220
,59.8581652,30.4730676
Дикси,59.9398602,30.3501087
,59.8688962,30.2588301
Дикси,59.9508056,30.4103192
Дикси,59.8594204,30.3038954
Магнит,59.8678119,30.2591253
,59.8484511,30.3853090
,59.8922305,30.2632938
Магнит,59.9081520,30.2639581
Магнит,59.9888991,30.3112602
Дикси,59.9369995,30.3526375
Дикси,59.7375047,30.4015411
Магнит,59.8303044,30.4225230
,59.7341441,30.5824797
,59.7422162,30.6098902
,59.7353620,30.5831820
,59.8694790,30.4110316
,59.7271020,30.4169806
Дикси,59.8322165,30.3512560
,59.9725226,30.2696541
,59.9847619,30.2790798
Дикси,59.9280135,30.3767253
Пятерочка,59.7157396,30.4237109
,59.6871733,30.4285221
,59.8657398,30.3800444
Дикси,59.9712059,30.3874827
Пятерочка,59.9602404,30.2288443
Дикси,59.8500717,30.4037250
,59.8340123,30.3819268
Семишагофф,59.8787532,30.2683416
,60.0862369,29.9543500
,59.9269156,30.4699276
Дикси,59.9699910,30.4058974
Пятерочка,59.9706892,30.4029813
Дикси,60.0321630,30.4052627
Дикси,59.9757791,30.3384279
Магнит,59.9693103,30.4087140
Магнит,59.8751926,30.4032472
,59.8555186,30.3523906
,59.9740251,30.2615818
Перекресток,60.0005584,30.2107750
,59.8481056,30.1553315
,60.0202591,30.4108924
Дикси,59.9096828,30.4722893
Дикси,59.9174109,30.3072435
,60.0850950,29.9533284
,60.0002594,30.3173409
,59.6660090,30.1026435
Дикси,60.0470855,30.3293756
,59.7018919,29.9459042
Дикси,59.9632475,30.3519648
Дикси,59.9236439,30.3558338
Дикси,59.9706251,30.3068091
Дикси,59.8504555,30.0211407
Семишагофф,59.9448516,30.3825200
Пятерочка,59.8713928,30.3787639
Prisma,60.0165853,30.2453544
Дикси,60.0299985,30.2182690
Магнит,59.9905987,29.7884887
Дикси,59.9886078,29.7869383
Магнит,59.9329481,30.2452851
Дикси,59.9243516,30.4160088
Пятерочка,59.8341763,30.1462505
Пятерочка,59.9452652,30.4140861
Дикси,59.9506262,30.2467919
Магнит,59.8613579,30.1972493
Дикси,59.9270615,30.3533217
Магнит,59.9594956,30.2966137
Дикси,59.9313301,30.3706291
Перекресток,60.0062647,30.2110120
Пятерочка,59.8110375,30.0741119
Prisma,59.9207762,30.3563227
,59.8613365,30.3039719
,59.8561136,30.2988140
,59.8725916,29.8578753
Магнит,59.9251532,30.3221426
Семишагофф,59.8075609,30.0765813
Дикси,59.9523771,30.2996967
Магнит,60.0065089,30.2681123
Дикси,59.8533523,30.3163948
Prisma,60.0218247,30.2261770
Дикси,59.9566585,30.4150088
,59.8372257,30.3531680
,59.9244241,30.3377034
,59.9396933,30.3542605
Семишагофф,59.8560517,30.3385594
Магнит,59.8443545,30.3992735
,60.0652416,30.3024163
Prisma,59.9882164,30.3533516
Дикси,59.9369200,30.3364529
Пятерочка,60.0016633,30.3870723
Магнит,60.0363297,30.4198389
,59.8539333,30.1449430
Дикси,59.9458083,30.3806888
Магнит,60.0109289,30.4079698
Магнит,59.7387691,30.4655834
Дикси,59.9360763,30.2740476
,59.9315736,30.3594142
Пятерочка,59.9351786,30.2470188
Магнит,59.9280924,30.3193825
Магнит,60.0061948,30.2483238
,59.9716562,30.3475892
Пятерочка,59.8525249,30.3574153
Магнит,59.9251217,30.4759145
,59.8277978,30.1904010
Магнит,59.7291039,30.0831669
,60.0438672,30.3196590
Лента,59.8813853,29.8934533
,59.8815863,29.8945392
,59.8772812,29.8989550
Азбука вкуса,59.9420492,30.2256973
Дикси,59.8040147,30.3751444
Дикси,59.8527179,30.3347720
Магнит,59.9048325,30.4686218
,59.7372764,30.5789874
Дикси,59.7466521,30.6070133
Дикси,59.7506909,30.5739651
,59.7359889,30.5753749
,59.7411415,30.5900026
,59.7737994,30.5966019
,59.7392174,30.5812212
,59.7415725,30.5647547
Дикси,59.8623224,30.3278832
Пятерочка,59.9593168,30.3058511
,59.6646697,30.1070919
Магнит,59.8615877,30.1891787
Пятерочка,59.9518733,30.4223562
Пятерочка,60.0744761,30.3397633
Семишагофф,59.9496310,30.2449439
Магнит,60.0070300,30.6065783
Дикси,59.9379249,30.3441615
Пятерочка,59.9735656,30.3988586
,59.8864900,29.8610040
Дикси,59.9855076,30.4131056
,59.9855969,30.4127072
Дикси,60.0340638,30.4542056
Дикси,60.0333024,30.2951147
,59.8648089,30.4142745
,59.7065326,30.3879922
,59.8404741,30.4905154
Магнит,59.8609046,30.3894973
Пятерочка,59.8472240,30.4060523
Пятерочка,59.7264703,30.4641828
Перекресток,59.7324379,30.4695846
Магнит,60.0452733,30.3766603
Магнит,60.0387254,30.4008243
Пятерочка,60.0407105,30.3964472
Магнит,60.0064344,30.4032838
,59.9715567,30.4346436
,59.8993926,30.2734396
,59.9648373,30.4865226
Пятерочка,59.8358268,30.1322952
Дикси,59.8348744,30.1461415
Семишагофф,59.9576693,30.4218683
Магнит,59.8577016,30.3890772
Магнит,59.8496089,30.1507997
,59.8371623,30.2628804
Азбука вкуса,59.9611899,30.3037781
Магнит,59.9462994,30.4144306
Семишагофф,59.8555241,30.2408719
Дикси,59.8513245,30.1432637
Магнит,59.7374933,30.4635920
,60.0502043,30.3810088
Магнит,60.0073188,30.4182184
Дикси,59.9942409,30.4315142
Пятерочка,59.7412086,30.0907670
,59.8563675,30.1998305
Дикси,60.0098564,30.4063451
Дикси,60.0787626,30.3423884
Дикси,59.9257833,30.3272999
Дикси,59.9745442,30.3034135
Дикси,59.9681150,30.3020059
,59.8901963,30.4311564
Дикси,60.0352204,30.2447236
Семишагофф,60.0177338,30.3669804
Пятерочка,59.8636351,30.4942442
,59.9339821,30.3134871
Дикси,59.9890159,30.3330119
,60.0180635,30.3188516
,60.0110941,30.2573148
Магнит,60.0430840,30.3289296
Семишагофф,60.0481935,30.3603084
Дикси,59.8646772,30.3221028
Семишагофф,59.9227690,30.3504996
Магнит,60.0469522,30.3267915
Пятерочка,60.0354243,30.3743217
Пятерочка,60.0178823,30.3754554
,59.8264614,30.3260198
Дикси,59.9485074,30.2806347
Дикси,59.8973754,30.4319380
Дикси,59.8703283,29.8487579
,59.9496707,30.5566629
,59.8789897,30.3139891
Дикси,59.8585506,30.1890332
Магнит,59.9407409,30.2328966
,60.0144582,30.2582573
Дикси,60.0508299,30.3421172
Магнит,59.7959426,30.1598081
,59.8077858,30.3814899
Пятерочка,59.9981144,30.2790044
Дикси,60.0120720,30.3114626
Дикси,59.9931834,30.4338398
,59.9415872,30.3235871
Дикси,59.9419035,30.2236068
Дикси,60.0550780,30.3355295
,59.9329511,30.4630892
Магнит,59.9702161,30.4022004
Магнит,60.0373680,30.4304487
Магнит,59.8365586,30.3581215
Магнит,59.8150757,30.2934117
,60.0011160,30.2059325
Дикси,59.8380667,30.3560736
,59.9968362,30.3823336
,59.8910553,30.4202482
,59.9153707,30.4699918
,59.8642049,30.4729589
Магнит,59.9428946,30.4788093
,59.8438609,30.2768091
,60.0588862,30.4695408
Дикси,60.0645605,30.4580034
,59.8680374,29.9186594
,59.8968914,30.4757413
Пятерочка,60.0518178,30.4235966
Дикси,59.9117844,30.3095069
Перекресток,60.0366609,30.3216635
Дикси,60.0320149,30.3449559
Дикси,59.8790983,30.4300720
Дикси,60.0237455,30.2197351
,60.0172951,30.2295903
Семишагофф,59.8457440,30.4849029
Магнит,59.8562205,29.9507182
,60.0334076,30.4497261
Пятерочка,59.8407828,30.2386645
Магнит,60.0161946,30.3109941
Перекресток,60.0025461,30.2731775
,60.0816605,30.3409225
Магнит,59.8496254,30.3271711
Пятерочка,59.8514607,30.2937449
Пятерочка,59.8603346,30.3636817
,59.7991698,30.6313855
Дикси,59.9295884,30.3240678
Магнит,60.0101265,30.2630827
Дикси,59.9287232,30.3051701
Prisma,59.9321155,30.2605041
,59.7397590,30.3951554
Магнит,59.8341806,30.2184619
Дикси,59.8463070,30.1101767
,59.8419327,30.2557998
Магнит,59.8557724,30.2073539
,60.0034511,30.2026811
,59.8386023,30.1744607
Дикси,59.9483338,30.5761205
Семишагофф,59.9156813,30.4862956
Пятерочка,60.0005654,30.2919995
,59.9243687,30.3278538
,59.9724821,30.3059127
Дикси,59.9050882,30.2890555
Лента,59.9417765,30.2585560
Дикси,59.9425092,30.3609223
Дикси,59.8523412,30.2162185
Перекресток,60.0110147,30.4021879
Дикси,59.9307595,30.3657632
,59.9389700,30.3239950
Магнит,60.0482832,30.3527188
Семишагофф,60.0410999,30.4153643
Дикси,59.9409091,30.3790349
Лента,59.9408878,30.3904360
,59.8528946,30.2149581
Пятерочка,59.8810732,30.4650450
,60.0396029,30.3455756
Магнит,60.0327051,30.3521710
Лента,59.8400704,30.3369552
Пятерочка,59.9482236,30.2396795
Магнит,60.0518893,30.3367253
,60.0300352,30.4162680
Дикси,59.9311016,30.4205371
Магнит,60.0401814,30.4146128
Пятерочка,60.0441351,30.3889006
Магнит,60.0115511,30.2854906
,59.8313526,30.1437826
,59.8359456,30.1363370
Семишагофф,59.8434315,30.2285882
,59.8322660,30.1503618
,60.0024950,30.3584801
Дикси,59.9293046,30.3479647
Дикси,59.8715600,30.2677912
,59.8562411,30.2408222
Дикси,59.8592117,30.2463786
Пятерочка,59.9367944,30.3408586
Лента,60.0507525,30.4227710
Магнит,59.8501909,30.3686452
Дикси,59.8779071,30.4789220
,60.0133313,30.2679241
,59.8500473,30.2057212
,59.9152610,30.5159415
Дикси,59.9285751,30.3503051
Дикси,59.9432133,30.3488625
,59.7439559,30.5826235
Дикси,59.8514626,30.2963832
Пятерочка,59.8398561,30.1393343
Семишагофф,59.8273450,30.2158983
Дикси,59.8665834,30.4690003
,60.0049564,30.2532054
Пятерочка,59.9210515,30.3535032
Семишагофф,59.9292749,30.3120929
Дикси,59.8390515,30.3509630
Дикси,59.9361138,30.3504721
Магнит,59.8423235,30.2422896
Пятерочка,59.9235602,30.3484223
,60.0172547,30.4029102
Пятерочка,59.9337187,30.3693576
Пятерочка,59.9963462,30.2056964
Перекресток,59.8321227,30.3392869
Пятерочка,59.8800949,30.4580316
Пятерочка,59.9842182,30.3493358
,59.8379347,30.3967634
Магнит,60.0366036,30.3952702
Дикси,60.0775144,30.3361823
Дикси,60.0717059,30.3222297
Пятерочка,59.9608211,30.3324449
Пятерочка,59.8199678,30.3259255
,59.8718388,30.3001800
Магнит,59.9297667,30.4199469
Дикси,59.9295037,30.4202374
Магнит,59.9765174,30.4186029
Пятерочка,59.9535558,30.4705006
Дикси,60.0488092,30.4363545
Пятерочка,60.0475708,30.3790194
Пятерочка,59.8506626,30.0273730
Пятерочка,60.0489757,30.4281186
Семишагофф,59.9001984,30.4902669
,59.9129956,30.2978177
Пятерочка,59.6677368,29.8935965
Пятерочка,60.0522088,30.4238905
Лента,59.9501540,30.2663915
Лента,60.0292252,30.4150272
Пятерочка,59.8612686,30.3986090
,59.9498983,30.4143092
,59.9622975,30.3057708
Дикси,59.8043895,30.3809973
,59.8386177,29.8793581
Магнит,59.9983587,30.3606426
Магнит,59.8955525,29.7735751
Дикси,59.9055177,29.7785639
Пятерочка,60.0779414,30.3441041
,59.8535060,30.1410828
,59.8422751,30.4886551
Магнит,59.8323542,30.5091441
Дикси,60.0808966,30.3441578
Семишагофф,59.9631986,30.3013777
Пятерочка,59.9429414,30.3784839
Дикси,59.9404642,30.2855238
,59.9390399,30.2848092
Дикси,59.9240244,30.2858211
Дикси,59.8707806,29.9109662
Пятерочка,59.9850305,30.3315432
Перекресток,59.8536126,30.3397430
Семишагофф,60.0384081,30.4024563
,59.9035682,29.7702404
Дикси,59.9114468,29.7849804
Дикси,59.9996234,30.1958279
Пятерочка,60.0094635,30.4049794
Пятерочка,59.8645616,30.3718959
Пятерочка,59.9035000,30.3005321
,59.7728698,30.0507789
Магнит,59.9942153,29.7833110
Дикси,59.9965539,29.7681486
,59.9934813,29.7591242
Дикси,59.9417601,30.2899529
Дикси,59.9617613,30.2909682
,60.0228520,30.3733823
Пятерочка,59.9208871,30.3106096
,59.8556278,30.2248150
Дикси,59.9550035,30.2174828
,59.9619114,30.2993220
,60.0112478,30.2460361
Пятерочка,60.0848346,29.9577534
Пятерочка,60.0362670,30.4468326
,60.0347123,30.4484748
Дикси,60.0352499,30.4463375
,59.9214124,30.3539996
Пятерочка,59.8557014,30.3460068
,59.8468162,30.3308207
Дикси,59.8690227,30.3624207
,60.0103092,30.2643176
Магнит,59.9293575,30.4718559
Дикси,59.7857805,30.6235120
Магнит,59.8343213,30.4225818
Дикси,59.7447719,30.5614184
Пятерочка,59.9996620,30.3341935
Перекресток,59.8312016,30.5034273
Пятерочка,59.8545815,30.2131597
Лента,59.9400986,30.4176366
Дикси,59.8068086,30.5803025
,59.8806580,30.4633621
Пятерочка,59.8489988,30.3873991
Пятерочка,59.8511281,30.3953866
Магнит,59.7384317,30.4046839
Магнит,59.7873075,30.1493435
Дикси,59.9297367,30.3693174
Дикси,60.0288349,30.3316117
Пятерочка,59.8592214,30.3766749
Пятерочка,59.8456224,30.2539716
Дикси,59.9470018,30.3422770
Пятерочка,59.8550954,30.2651648
Дикси,59.9086179,30.4795894
,59.8319787,30.5076039
Магнит,59.8768785,30.2746046
,59.9030346,30.5101051
Дикси,59.7601730,30.4697918
Дикси,59.7318046,30.4658783
Дикси,59.7359972,30.4539218
,59.6740206,29.8526735
Магнит,59.7075766,30.0154204
Перекресток,59.9748570,30.3176258
,59.9094895,30.3240740
,59.9851217,30.2132615
Дикси,59.9303225,30.3656462
,59.8327704,30.2036720
Пятерочка,59.8903443,30.3174101
,59.9651540,30.3155308
,59.9616763,30.4070121
,59.7353517,30.6183881
,59.9879647,30.3722489
Пятерочка,59.8676969,30.4628803
Дикси,60.0527280,30.4388862
Магнит,60.0027536,30.3281667
Перекресток,59.8514192,30.2766608
,59.9191940,30.2933067
Пятерочка,59.8440995,30.3354001
,59.8777454,29.9149089
Дикси,60.0786119,30.3446659
Магнит,60.0778053,30.3439821
,59.8550380,30.2054927
,60.0719749,30.2424405
Пятерочка,59.9550850,30.2169916
,59.9842475,30.3982797
Пятерочка,59.8313382,30.5056567
Дикси,59.9797127,30.4052271
Дикси,59.9429816,30.2100034
Пятерочка,59.9995209,30.2183490
Лента,60.0037934,30.2418461
,59.9030098,30.3153878
Лента,60.0293336,30.2457661
Магнит,59.9336802,30.3622353
,59.9031003,30.2765832
Пятерочка,60.0039309,30.2382674
Пятерочка,59.9114786,30.3537195
Пятерочка,59.7182943,30.0765481
Пятерочка,59.9067261,30.2439377
Дикси,60.0562152,30.4411935
Перекресток,59.9711583,30.4197836
Дикси,59.7282504,30.4137071
Пятерочка,59.8542540,30.3699859
Пятерочка,59.8724594,30.4385488
Пятерочка,59.9619705,30.4322515
,59.9707493,30.3466521
,59.8468450,30.2060781
,59.7248448,30.4064847
Пятерочка,59.9227904,30.3335482
,59.7175173,30.4099020
Дикси,60.0485216,30.4316300
Дикси,59.9237057,30.3358711
Дикси,59.8419361,30.2086152
Пятерочка,59.9861367,30.2699075
Перекресток,59.9904215,30.2050682
Пятерочка,59.9888571,30.2065712
,59.8568657,29.9378645
,59.9291345,30.4834579
Перекресток,59.9334342,30.3286804
Пятерочка,59.8262459,30.0811959
,59.9154283,30.3138841
Дикси,60.0554792,30.4217653
Дикси,60.0314594,30.1424128
Пятерочка,59.9046426,30.3255255
,59.9522370,30.4155584
,59.8722251,29.8566174
Дикси,59.8576085,30.4040562
,59.7300383,30.5649486
,59.7058475,30.4061787
Пятерочка,59.9214445,30.4615085
Дикси,60.0315875,30.3429083
,59.8926391,30.4291186
,60.1016162,29.9713067
,60.0521721,30.4317916
Магнит,60.0522243,30.4284235
Перекресток,59.9710015,30.3862781
Пятерочка,59.8274642,30.4172727
Лента,59.9031253,29.7681921
,59.8423834,30.2550025
Пятерочка,59.9209265,30.3386849
Магнит,59.9775839,30.4366967
Пятерочка,59.9174932,30.4580843
,59.8076525,30.3815397
Дикси,59.9384392,30.3649894
Магнит,60.0273111,29.9994457
,60.0810988,30.3330487
,59.9103580,29.7668567
,60.0793925,30.3356118
Перекресток,59.9991357,30.1992515
Пятерочка,59.6636789,30.5304333
,59.8413313,30.3899175
Пятерочка,59.9501105,30.2625639
,59.7060943,30.3885583
Дикси,59.8669918,30.2595482
,60.0250260,30.6315382
Пятерочка,59.8529990,30.1433182
,59.8887339,30.3273901
,59.8726709,30.4719649
,59.8320103,30.3444137
Пятерочка,59.9644280,30.4082694
Магнит,59.9676353,30.4096218
Пятерочка,59.9697931,30.4105104
Магнит,59.9090501,30.4583741
Пятерочка,60.0579449,30.4210084
Перекресток,59.9594291,30.2197768
Перекресток,59.9535458,30.2199382
,60.1087346,30.3498012
,59.9750593,30.3166739
Пятерочка,60.0333209,30.1430159
Пятерочка,60.0995092,29.9721924
Пятерочка,60.0940759,29.9612486
Лента,59.8675280,30.2684415
Пятерочка,59.9469730,30.2299908
Пятерочка,59.9061918,30.5201279
Магнит,59.9076625,30.5180293
Пятерочка,60.0599188,30.4701956
Магнит,59.9199983,30.3712392
Пятерочка,59.9236101,30.3696905
,59.9450597,30.3559676
Дикси,59.9463171,30.3579023
Перекресток,59.9788827,30.3754396
,59.9341758,30.2682313
Семишагофф,59.9386554,30.3596583
Пятерочка,59.9684789,30.4280100
Перекресток,59.9357930,30.3158586
Пятерочка,59.8577864,30.3655551
Магнит,59.8562286,30.3770418
Пятерочка,59.9661631,30.4119827
Магнит,59.8990076,30.4846039
Дикси,59.9357639,30.3727354
,59.7321287,30.6179716
,59.9977748,30.2003421
Дикси,59.7372430,30.0807387
,59.7395468,30.0794243
,59.7330863,30.6058749
Магнит,59.9270020,30.4142479
Пятерочка,59.9149041,30.4740106
,59.9760328,30.3173837
Пятерочка,59.9305351,30.2436057
Магнит,59.9058740,30.5222376
,59.6632586,30.1142346
Пятерочка,59.9886754,30.3719521
Лента,59.9869575,30.3931828
Семишагофф,59.8334938,30.1999268
,60.0029771,30.3993007
